29-Jun-2023 11:40:34.725 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
29-Jun-2023 11:40:34.725 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
29-Jun-2023 11:40:34.725 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2f3a5fb4')
29-Jun-2023 11:59:54.585 WARNING [http-nio-8080-exec-8] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [productoPendiente] para sesión [B4B0CCAEC87040D76F3732AA4B454ADC]
	java.io.NotSerializableException: soft.cise.modeloDTO.compraDTO
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.SetCharacterEncodingFilter.doFilter(SetCharacterEncodingFilter.java:115)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:598)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1695)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Jun-2023 11:59:54.586 WARNING [http-nio-8080-exec-8] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [productoEntregado] para sesión [B4B0CCAEC87040D76F3732AA4B454ADC]
	java.io.NotSerializableException: soft.cise.modeloDTO.compraDTO
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1202)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:866)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:577)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1201)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1531)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1453)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1196)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1756)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5174)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3568)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1101)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:362)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.SetCharacterEncodingFilter.doFilter(SetCharacterEncodingFilter.java:115)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:598)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1695)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Jun-2023 11:59:54.587 WARNING [http-nio-8080-exec-8] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [reporteProducto] para sesión [B4B0CCAEC87040D76F3732AA4B454ADC]
	java.io.NotSerializableException: soft.cise.modeloDTO.reporteDTO
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1202)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:866)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:577)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1201)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1531)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1453)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1196)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1756)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5174)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3568)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1101)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:362)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.SetCharacterEncodingFilter.doFilter(SetCharacterEncodingFilter.java:115)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:598)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1695)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Jun-2023 11:59:54.587 WARNING [http-nio-8080-exec-8] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [reporteVentas] para sesión [B4B0CCAEC87040D76F3732AA4B454ADC]
	java.io.NotSerializableException: soft.cise.modeloDTO.reporteVentasDTO
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1202)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:866)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:577)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1201)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1531)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1453)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1196)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1756)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5174)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3568)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1101)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:362)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.SetCharacterEncodingFilter.doFilter(SetCharacterEncodingFilter.java:115)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:598)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1695)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Jun-2023 11:59:54.588 WARNING [http-nio-8080-exec-8] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [listaProducto] para sesión [B4B0CCAEC87040D76F3732AA4B454ADC]
	java.io.NotSerializableException: soft.cise.modeloDTO.productoDTO
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1202)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:866)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:577)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1201)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1531)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1453)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1196)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1756)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5174)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3568)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1101)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:362)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.filters.SetCharacterEncodingFilter.doFilter(SetCharacterEncodingFilter.java:115)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:598)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1695)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
29-Jun-2023 11:59:54.861 WARNING [http-nio-8080-exec-8] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [productoPendiente] for session [B4B0CCAEC87040D76F3732AA4B454ADC]
29-Jun-2023 11:59:54.862 WARNING [http-nio-8080-exec-8] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [productoEntregado] for session [B4B0CCAEC87040D76F3732AA4B454ADC]
29-Jun-2023 11:59:54.863 WARNING [http-nio-8080-exec-8] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [reporteProducto] for session [B4B0CCAEC87040D76F3732AA4B454ADC]
29-Jun-2023 11:59:54.865 WARNING [http-nio-8080-exec-8] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [reporteVentas] for session [B4B0CCAEC87040D76F3732AA4B454ADC]
29-Jun-2023 11:59:54.865 WARNING [http-nio-8080-exec-8] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [listaProducto] for session [B4B0CCAEC87040D76F3732AA4B454ADC]
29-Jun-2023 16:59:54.560 WARNING [http-nio-8080-exec-58] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [productoPendiente] para sesión [66C5F4C9304288DF5C7DC9D7F37EDBFB]
	java.io.NotSerializableException: soft.cise.modeloDTO.compraDTO
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1202)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:866)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:577)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1201)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1531)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1453)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1196)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1756)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5174)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3568)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1101)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:362)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:489)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
